State,county,Percent _bachelor
IA,Black Hawk County,28.6
IA,Boone County,24.8
IA,Bremer County,30.3
IA,Buchanan County,20.6
IA,Buena Vista County,19.6
IA,Butler County,17.5
IA,Calhoun County,19.5
IA,Carroll County,22.2
IA,Cass County,19.6
IA,Cedar County,23.0
IA,Cerro Gordo County,22.7
IA,Cherokee County,21.4
IA,Chickasaw County,16.9
IA,Clarke County,16.9
IA,Clay County,22.6
IA,Clayton County,17.2
IA,Clinton County,19.1
IA,Crawford County,12.8
IA,Dallas County,49.4
IA,Davis County,20.5
IA,Decatur County,23.5
IA,Delaware County,16.6
IA,Des Moines County,20.5
IA,Dickinson County,31.3
IA,Dubuque County,30.5
IA,Emmet County,20.2
IA,Fayette County,19.8
IA,Floyd County,19.9
IA,Franklin County,17.7
IA,Fremont County,19.3
IA,Greene County,20.1
IA,Grundy County,28.0
IA,Guthrie County,19.8
IA,Hamilton County,24.3
IA,Hancock County,23.1
IA,Hardin County,19.8
IA,Harrison County,18.8
IA,Henry County,20.1
IA,Howard County,14.9
IA,Humboldt County,20.8
IA,Ida County,19.0
IA,Iowa County,19.1
IA,Jackson County,18.8
IA,Jasper County,17.9
IA,Jefferson County,31.6
IA,Johnson County,53.0
IA,Jones County,18.4
IA,Keokuk County,18.2
IA,Kossuth County,18.3
IA,Lee County,15.7
IA,Linn County,33.0
IA,Louisa County,14.2
IA,Lucas County,17.0
IA,Lyon County,21.4
IA,Madison County,23.9
IA,Mahaska County,22.3
IA,Marion County,26.4
IA,Marshall County,19.0
IA,Mills County,23.7
IA,Mitchell County,17.7
IA,Monona County,16.7
IA,Monroe County,16.6
IA,Montgomery County,17.5
IA,Muscatine County,22.0
IA,'O''Brien County',19.9
IA,Osceola County,18.1
IA,Page County,21.3
IA,Palo Alto County,25.0
IA,Plymouth County,21.0
IA,Pocahontas County,14.7
IA,Polk County,36.1
IA,Pottawattamie County,21.2
IA,Poweshiek County,25.1
IA,Ringgold County,20.6
IA,Sac County,20.6
IA,Scott County,31.9
IA,Shelby County,20.8
IA,Sioux County,28.1
IA,Story County,51.1
IA,Tama County,16.1
IA,Taylor County,14.9
IA,Union County,17.2
IA,Van Buren County,14.1
IA,Wapello County,18.0
IA,Warren County,31.7
IA,Washington County,21.5
IA,Wayne County,13.0
IA,Webster County,19.6
IA,Winnebago County,22.4
IA,Winneshiek County,29.7
IA,Woodbury County,23.0
IA,Worth County,15.5
IA,Wright County,17.7
KS,Kansas,32.9
KS,Allen County,20.4
KS,Anderson County,17.5
KS,Atchison County,21.9
KS,Barber County,18.3
KS,Barton County,18.4
KS,Bourbon County,20.6
KS,Brown County,21.8
KS,Butler County,29.0
KS,Chase County,21.6
KS,Chautauqua County,16.8
KS,Cherokee County,19.1
KS,Cheyenne County,26.3
KS,Clark County,31.5
KS,Clay County,27.2
KS,Cloud County,22.5
KS,Coffey County,22.9
KS,Comanche County,18.6
KS,Cowley County,20.1
KS,Crawford County,29.5
KS,Decatur County,23.5
KS,Dickinson County,22.1
KS,Doniphan County,19.3
KS,Douglas County,50.4
KS,Edwards County,17.9
KS,Elk County,15.0
KS,Ellis County,34.8
KS,Ellsworth County,20.4
KS,Finney County,17.1
KS,Ford County,17.6
KS,Franklin County,19.5
KS,Geary County,21.9
KS,Gove County,22.7
KS,Graham County,26.2
KS,Grant County,15.4
KS,Gray County,21.0
KS,Greeley County,29.0
KS,Greenwood County,19.6
KS,Hamilton County,18.2
KS,Harper County,17.1
KS,Harvey County,31.0
KS,Haskell County,16.3
KS,Hodgeman County,28.4
KS,Jackson County,21.3
KS,Jefferson County,21.9
KS,Jewell County,16.9
KS,Johnson County,55.3
KS,Kearny County,15.9
KS,Kingman County,24.2
KS,Kiowa County,27.9
KS,Labette County,17.8
KS,Lane County,21.6
KS,Leavenworth County,31.7
KS,Lincoln County,22.6
KS,Linn County,16.0
KS,Logan County,17.6
KS,Lyon County,27.3
KS,McPherson County,29.0
KS,Marion County,25.1
KS,Marshall County,18.6
KS,Meade County,20.1
KS,Miami County,27.7
KS,Mitchell County,25.3
KS,Montgomery County,18.2
KS,Morris County,20.1
KS,Morton County,17.1
KS,Nemaha County,24.5
KS,Neosho County,20.6
KS,Ness County,18.9
KS,Norton County,15.9
KS,Osage County,18.6
KS,Osborne County,23.0
KS,Ottawa County,23.5
KS,Pawnee County,18.8
KS,Phillips County,22.3
KS,Pottawatomie County,34.5
KS,Pratt County,28.1
KS,Rawlins County,25.1
KS,Reno County,20.5
KS,Republic County,24.5
KS,Rice County,23.2
KS,Riley County,46.0
KS,Rooks County,24.0
KS,Rush County,23.1
KS,Russell County,25.9
KS,Saline County,26.2
KS,Scott County,24.9
KS,Sedgwick County,30.9
KS,Seward County,11.1
KS,Shawnee County,30.8
KS,Sheridan County,21.4
KS,Sherman County,19.1
KS,Smith County,19.1
KS,Stafford County,23.9
KS,Stanton County,19.3
KS,Stevens County,12.2
KS,Sumner County,22.2
KS,Thomas County,25.5
KS,Trego County,22.8
KS,Wabaunsee County,23.3
KS,Wallace County,30.9
KS,Washington County,20.3
KS,Wichita County,21.1
KS,Wilson County,14.4
KS,Woodson County,13.5
KS,Wyandotte County,17.4
KY,Kentucky,23.6
KY,Adair County,16.3
KY,Allen County,14.6
KY,Anderson County,20.3
KY,Ballard County,13.3
KY,Barren County,16.0
KY,Bath County,12.4
KY,Bell County,8.9
KY,Boone County,31.6
KY,Bourbon County,18.9
KY,Boyd County,20.2
KY,Boyle County,23.4
KY,Bracken County,13.7
KY,Breathitt County,14.3
KY,Breckinridge County,11.1
KY,Bullitt County,14.2
KY,Butler County,12.6
KY,Caldwell County,15.3
KY,Calloway County,29.0
KY,Campbell County,33.5
KY,Carlisle County,14.8
KY,Carroll County,8.8
KY,Carter County,13.7
KY,Casey County,13.3
KY,Christian County,17.3
KY,Clark County,20.1
KY,Clay County,9.5
KY,Clinton County,10.1
KY,Crittenden County,13.1
KY,Cumberland County,13.1
KY,Daviess County,22.9
KY,Edmonson County,10.8
KY,Elliott County,8.3
KY,Estill County,9.9
KY,Fayette County,42.9
KY,Fleming County,12.7
KY,Floyd County,11.2
KY,Franklin County,29.8
KY,Fulton County,13.3
KY,Gallatin County,11.6
KY,Garrard County,16.8
KY,Grant County,13.6
KY,Graves County,16.3
KY,Grayson County,10.4
KY,Green County,12.0
KY,Greenup County,17.2
KY,Hancock County,11.0
KY,Hardin County,23.0
KY,Harlan County,10.8
KY,Harrison County,14.8
KY,Hart County,11.8
KY,Henderson County,17.9
KY,Henry County,12.2
KY,Hickman County,17.6
KY,Hopkins County,16.0
KY,Jackson County,12.2
KY,Jefferson County,32.7
KY,Jessamine County,29.5
KY,Johnson County,14.9
KY,Kenton County,30.4
KY,Knott County,12.9
KY,Knox County,13.1
KY,Larue County,10.1
KY,Laurel County,13.4
KY,Lawrence County,10.0
KY,Lee County,10.3
KY,Leslie County,9.7
KY,Letcher County,11.7
KY,Lewis County,11.0
KY,Lincoln County,11.1
KY,Livingston County,11.4
KY,Logan County,15.0
KY,Lyon County,15.9
KY,McCracken County,24.6
KY,McCreary County,6.9
KY,McLean County,12.0
KY,Madison County,30.5
KY,Magoffin County,9.7
KY,Marion County,13.2
KY,Marshall County,18.8
KY,Martin County,8.5
KY,Mason County,18.9
KY,Meade County,18.2
KY,Menifee County,11.3
KY,Mercer County,17.5
KY,Metcalfe County,13.1
KY,Monroe County,12.9
KY,Montgomery County,16.3
KY,Morgan County,13.6
KY,Muhlenberg County,11.1
KY,Nelson County,17.2
KY,Nicholas County,10.2
KY,Ohio County,13.3
KY,Oldham County,42.2
KY,Owen County,9.9
KY,Owsley County,16.2
KY,Pendleton County,11.3
KY,Perry County,12.3
KY,Pike County,13.0
KY,Powell County,14.7
KY,Pulaski County,15.3
KY,Robertson County,16.0
KY,Rockcastle County,10.6
KY,Rowan County,26.6
KY,Russell County,12.9
KY,Scott County,28.6
KY,Shelby County,24.2
KY,Simpson County,14.2
KY,Spencer County,20.2
KY,Taylor County,19.2
KY,Todd County,12.9
KY,Trigg County,16.9
KY,Trimble County,12.0
KY,Union County,11.0
KY,Warren County,30.6
KY,Washington County,17.7
KY,Wayne County,12.8
KY,Webster County,9.8
KY,Whitley County,19.2
KY,Wolfe County,7.6
KY,Woodford County,32.9
LA,Lousiana,23.7
LA,Acadia Parish,13.4
LA,Allen Parish,12.7
LA,Ascension Parish,26.8
LA,Assumption Parish,10.2
LA,Avoyelles Parish,12.1
LA,Beauregard Parish,17.5
LA,Bienville Parish,12.4
LA,Bossier Parish,25.6
LA,Caddo Parish,23.5
LA,Calcasieu Parish,21.9
LA,Caldwell Parish,14.2
LA,Cameron Parish,11.6
LA,Catahoula Parish,11.7
LA,Claiborne Parish,14.7
LA,Concordia Parish,12.8
LA,De Soto Parish,14.2
LA,East Baton Rouge Parish,34.7
LA,East Carroll Parish,8.5
LA,East Feliciana Parish,12.6
LA,Evangeline Parish,12.8
LA,Franklin Parish,11.9
LA,Grant Parish,8.4
LA,Iberia Parish,12.7
LA,Iberville Parish,14.5
LA,Jackson Parish,13.5
LA,Jefferson Parish,26.1
LA,Jefferson Davis Parish,15.9
LA,Lafayette Parish,32.1
LA,Lafourche Parish,16.6
LA,La Salle Parish,12.2
LA,Lincoln Parish,36.5
LA,Livingston Parish,18.3
LA,Madison Parish,12.6
LA,Morehouse Parish,13.0
LA,Natchitoches Parish,17.8
LA,Orleans Parish,36.8
LA,Ouachita Parish,24.3
LA,Plaquemines Parish,19.6
LA,Pointe Coupee Parish,15.2
LA,Rapides Parish,20.5
LA,Red River Parish,13.9
LA,Richland Parish,13.5
LA,Sabine Parish,13.1
LA,St. Bernard Parish,12.3
LA,St. Charles Parish,24.2
LA,St. Helena Parish,13.9
LA,St. James Parish,14.3
LA,St. John the Baptist Parish,16.3
LA,St. Landry Parish,14.2
LA,St. Martin Parish,14.4
LA,St. Mary Parish,10.6
LA,St. Tammany Parish,33.5
LA,Tangipahoa Parish,19.4
LA,Tensas Parish,10.5
LA,Terrebonne Parish,15.8
LA,Union Parish,14.6
LA,Vermilion Parish,14.2
LA,Vernon Parish,16.8
LA,Washington Parish,11.7
LA,Webster Parish,15.1
LA,West Baton Rouge Parish,20.6
LA,West Carroll Parish,12.6
LA,West Feliciana Parish,22.2
LA,Winn Parish,14.4
ME,Maine,30.9
ME,Androscoggin County,22.2
ME,Aroostook County,18.9
ME,Cumberland County,46.7
ME,Franklin County,25.4
ME,Hancock County,32.3
ME,Kennebec County,27.1
ME,Knox County,31.0
ME,Lincoln County,32.7
ME,Oxford County,19.0
ME,Penobscot County,27.1
ME,Piscataquis County,18.3
ME,Sagadahoc County,35.5
ME,Somerset County,16.5
ME,Waldo County,29.6
ME,Washington County,20.8
ME,York County,31.4
MD,Maryland,39.6
MD,Allegany County,18.3
MD,Anne Arundel County,40.9
MD,Baltimore County,38.6
MD,Calvert County,31.1
MD,Caroline County,16.9
MD,Carroll County,35.6
MD,Cecil County,22.8
MD,Charles County,28.9
MD,Dorchester County,20.8
MD,Frederick County,40.6
MD,Garrett County,20.1
MD,Harford County,35.8
MD,Howard County,61.4
MD,Kent County,34.2
MD,Montgomery County,59.0
MD,'Prince George''s County',32.7
MD,'Queen Anne''s County',34.9
MD,'St. Mary''s County',31.5
MD,Somerset County,15.7
MD,Talbot County,38.6
MD,Washington County,21.4
MD,Wicomico County,26.8
MD,Worcester County,30.4
MD,Baltimore city,31.2
MA,Massachusetts,42.9
MA,Barnstable County,42.8
MA,Berkshire County,33.4
MA,Bristol County,28.0
MA,Dukes County,44.2
MA,Essex County,39.4
MA,Franklin County,37.2
MA,Hampden County,27.2
MA,Hampshire County,46.5
MA,Middlesex County,55.2
MA,Nantucket County,51.7
MA,Norfolk County,53.0
MA,Plymouth County,36.7
MA,Suffolk County,44.8
MA,Worcester County,35.9
MI,Michigan,28.6
MI,Alcona County,15.7
MI,Alger County,17.4
MI,Allegan County,22.7
MI,Alpena County,17.5
MI,Antrim County,28.2
MI,Arenac County,11.8
MI,Baraga County,14.5
MI,Barry County,20.1
MI,Bay County,18.9
MI,Benzie County,29.3
MI,Berrien County,27.7
MI,Branch County,14.2
MI,Calhoun County,21.2
MI,Cass County,19.1
MI,Charlevoix County,31.0
MI,Cheboygan County,20.5
MI,Chippewa County,21.0
MI,Clare County,12.1
MI,Clinton County,31.4
MI,Crawford County,18.8
MI,Delta County,21.5
MI,Dickinson County,26.5
MI,Eaton County,26.8
MI,Emmet County,33.7
MI,Genesee County,20.9
MI,Gladwin County,13.8
MI,Gogebic County,19.8
MI,Grand Traverse County,35.1
MI,Gratiot County,14.0
MI,Hillsdale County,17.0
MI,Houghton County,33.2
MI,Huron County,15.5
MI,Ingham County,38.5
MI,Ionia County,16.1
MI,Iosco County,16.3
MI,Iron County,18.8
MI,Isabella County,29.2
MI,Jackson County,21.4
MI,Kalamazoo County,38.1
MI,Kalkaska County,11.9
MI,Kent County,35.2
MI,Keweenaw County,30.4
MI,Lake County,11.3
MI,Lapeer County,17.8
MI,Leelanau County,42.8
MI,Lenawee County,20.9
MI,Livingston County,34.8
MI,Luce County,16.3
MI,Mackinac County,21.8
MI,Macomb County,24.5
MI,Manistee County,20.0
MI,Marquette County,31.5
MI,Mason County,23.2
MI,Mecosta County,21.9
MI,Menominee County,16.7
MI,Midland County,34.0
MI,Missaukee County,13.2
MI,Monroe County,19.1
MI,Montcalm County,13.0
MI,Montmorency County,12.8
MI,Muskegon County,19.1
MI,Newaygo County,15.9
MI,Oakland County,46.4
MI,Oceana County,18.8
MI,Ogemaw County,12.1
MI,Ontonagon County,17.5
MI,Osceola County,13.8
MI,Oscoda County,10.7
MI,Otsego County,24.2
MI,Ottawa County,33.5
MI,Presque Isle County,17.3
MI,Roscommon County,14.9
MI,Saginaw County,21.1
MI,St. Clair County,18.3
MI,St. Joseph County,15.7
MI,Sanilac County,14.2
MI,Schoolcraft County,15.8
MI,Shiawassee County,17.2
MI,Tuscola County,13.6
MI,Van Buren County,20.9
MI,Washtenaw County,55.2
MI,Wayne County,23.3
MI,Wexford County,17.9
MN,Minnesota,35.4
MN,Aitkin County,17.4
MN,Anoka County,29.7
MN,Becker County,24.5
MN,Beltrami County,28.1
MN,Benton County,22.6
MN,Big Stone County,15.0
MN,Blue Earth County,33.6
MN,Brown County,20.4
MN,Carlton County,22.5
MN,Carver County,48.1
MN,Cass County,22.4
MN,Chippewa County,19.1
MN,Chisago County,20.5
MN,Clay County,33.5
MN,Clearwater County,16.1
MN,Cook County,42.4
MN,Cottonwood County,21.2
MN,Crow Wing County,24.3
MN,Dakota County,41.8
MN,Dodge County,24.4
MN,Douglas County,25.4
MN,Faribault County,17.8
MN,Fillmore County,21.1
MN,Freeborn County,16.7
MN,Goodhue County,25.0
MN,Grant County,19.4
MN,Hennepin County,49.2
MN,Houston County,24.0
MN,Hubbard County,27.2
MN,Isanti County,17.7
MN,Itasca County,22.7
MN,Jackson County,22.0
MN,Kanabec County,14.6
MN,Kandiyohi County,23.4
MN,Kittson County,23.9
MN,Koochiching County,17.6
MN,Lac qui Parle County,19.1
MN,Lake County,29.8
MN,Lake of the Woods County,19.3
MN,Le Sueur County,22.4
MN,Lincoln County,18.4
MN,Lyon County,25.4
MN,McLeod County,17.9
MN,Mahnomen County,12.2
MN,Marshall County,19.0
MN,Martin County,20.1
MN,Meeker County,18.8
MN,Mille Lacs County,15.3
MN,Morrison County,17.1
MN,Mower County,21.7
MN,Murray County,18.9
MN,Nicollet County,32.6
MN,Nobles County,15.3
MN,Norman County,18.4
MN,Olmsted County,44.0
MN,Otter Tail County,25.1
MN,Pennington County,20.1
MN,Pine County,14.5
MN,Pipestone County,21.4
MN,Polk County,24.1
MN,Pope County,21.9
MN,Ramsey County,41.9
MN,Red Lake County,16.9
MN,Redwood County,18.6
MN,Renville County,14.4
MN,Rice County,27.5
MN,Rock County,23.0
MN,Roseau County,19.3
MN,St. Louis County,28.7
MN,Scott County,39.3
MN,Sherburne County,27.4
MN,Sibley County,16.7
MN,Stearns County,27.8
MN,Steele County,25.0
MN,Stevens County,29.3
MN,Swift County,18.0
MN,Todd County,15.5
MN,Traverse County,17.0
MN,Wabasha County,21.9
MN,Wadena County,13.6
MN,Waseca County,20.5
MN,Washington County,43.2
MN,Watonwan County,15.3
MN,Wilkin County,23.5
MN,Winona County,29.8
MN,Wright County,28.4
MN,Yellow Medicine County,16.1
MS,Mississippi,21.8
MS,Adams County,17.8
MS,Alcorn County,16.4
MS,Amite County,13.1
MS,Attala County,13.6
MS,Benton County,10.3
MS,Bolivar County,23.8
MS,Calhoun County,11.3
MS,Carroll County,14.5
MS,Chickasaw County,12.4
MS,Choctaw County,17.7
MS,Claiborne County,19.1
MS,Clarke County,11.7
MS,Clay County,20.1
MS,Coahoma County,17.1
MS,Copiah County,14.2
MS,Covington County,17.4
MS,DeSoto County,24.1
MS,Forrest County,27.6
MS,Franklin County,15.3
MS,George County,12.6
MS,Greene County,8.6
MS,Grenada County,19.7
MS,Hancock County,23.2
MS,Harrison County,22.3
MS,Hinds County,29.1
MS,Holmes County,9.9
MS,Humphreys County,14.4
MS,Issaquena County,6.7
MS,Itawamba County,13.4
MS,Jackson County,20.8
MS,Jasper County,14.5
MS,Jefferson County,15.0
MS,Jefferson Davis County,13.9
MS,Jones County,20.5
MS,Kemper County,11.0
MS,Lafayette County,43.9
MS,Lamar County,35.2
MS,Lauderdale County,20.0
MS,Lawrence County,15.6
MS,Leake County,12.8
MS,Lee County,23.9
MS,Leflore County,17.5
MS,Lincoln County,16.0
MS,Lowndes County,23.7
MS,Madison County,47.7
MS,Marion County,12.1
MS,Marshall County,13.7
MS,Monroe County,17.2
MS,Montgomery County,20.4
MS,Neshoba County,12.2
MS,Newton County,16.6
MS,Noxubee County,13.5
MS,Oktibbeha County,43.5
MS,Panola County,14.9
MS,Pearl River County,16.4
MS,Perry County,11.0
MS,Pike County,15.5
MS,Pontotoc County,15.9
MS,Prentiss County,12.2
MS,Quitman County,11.4
MS,Rankin County,29.2
MS,Scott County,12.7
MS,Sharkey County,18.7
MS,Simpson County,12.6
MS,Smith County,12.5
MS,Stone County,14.5
MS,Sunflower County,15.4
MS,Tallahatchie County,11.4
MS,Tate County,17.4
MS,Tippah County,15.5
MS,Tishomingo County,10.0
MS,Tunica County,16.8
MS,Union County,14.8
MS,Walthall County,13.4
MS,Warren County,23.3
MS,Washington County,18.8
MS,Wayne County,16.0
MS,Webster County,17.3
MS,Wilkinson County,13.8
MS,Winston County,16.6
MS,Yalobusha County,14.2
MS,Yazoo County,14.6
MO,Missouri,28.6
MO,Adair County,30.0
MO,Andrew County,23.8
MO,Atchison County,22.5
MO,Audrain County,14.5
MO,Barry County,14.5
MO,Barton County,18.1
MO,Bates County,14.9
MO,Benton County,13.4
MO,Bollinger County,9.4
MO,Boone County,46.0
MO,Buchanan County,20.7
MO,Butler County,13.8
MO,Caldwell County,18.3
MO,Callaway County,22.2
MO,Camden County,21.8
MO,Cape Girardeau County,30.5
MO,Carroll County,17.0
MO,Carter County,16.5
MO,Cass County,26.1
MO,Cedar County,15.3
MO,Chariton County,18.4
MO,Christian County,28.2
MO,Clark County,13.5
MO,Clay County,32.7
MO,Clinton County,19.4
MO,Cole County,32.9
MO,Cooper County,21.4
MO,Crawford County,11.2
MO,Dade County,13.6
MO,Dallas County,12.4
MO,Daviess County,18.1
MO,DeKalb County,15.3
MO,Dent County,14.6
MO,Douglas County,10.5
MO,Dunklin County,13.1
MO,Franklin County,20.1
MO,Gasconade County,18.9
MO,Gentry County,18.0
MO,Greene County,30.2
MO,Grundy County,18.8
MO,Harrison County,16.2
MO,Henry County,15.5
MO,Hickory County,10.0
MO,Holt County,19.8
MO,Howard County,24.4
MO,Howell County,16.5
MO,Iron County,10.9
MO,Jackson County,30.9
MO,Jasper County,22.9
MO,Jefferson County,20.2
MO,Johnson County,28.4
MO,Knox County,15.8
MO,Laclede County,14.7
MO,Lafayette County,20.1
MO,Lawrence County,15.3
MO,Lewis County,14.0
MO,Lincoln County,15.9
MO,Linn County,15.4
MO,Livingston County,19.3
MO,McDonald County,11.8
MO,Macon County,15.7
MO,Madison County,15.1
MO,Maries County,14.1
MO,Marion County,20.9
MO,Mercer County,18.0
MO,Miller County,16.6
MO,Mississippi County,12.4
MO,Moniteau County,19.0
MO,Monroe County,12.8
MO,Montgomery County,13.7
MO,Morgan County,12.9
MO,New Madrid County,12.7
MO,Newton County,19.7
MO,Nodaway County,27.8
MO,Oregon County,12.2
MO,Osage County,18.9
MO,Ozark County,12.2
MO,Pemiscot County,12.1
MO,Perry County,16.0
MO,Pettis County,18.4
MO,Phelps County,29.5
MO,Pike County,16.1
MO,Platte County,41.8
MO,Polk County,20.3
MO,Pulaski County,25.9
MO,Putnam County,18.9
MO,Ralls County,13.6
MO,Randolph County,15.3
MO,Ray County,13.9
MO,Reynolds County,11.1
MO,Ripley County,10.9
MO,St. Charles County,37.8
MO,St. Clair County,13.4
MO,Ste. Genevieve County,17.7
MO,St. Francois County,14.0
MO,St. Louis County,43.2
MO,Saline County,18.0
MO,Schuyler County,11.6
MO,Scotland County,12.0
MO,Scott County,14.5
MO,Shannon County,15.8
MO,Shelby County,17.0
MO,Stoddard County,13.2
MO,Stone County,18.4
MO,Sullivan County,12.2
MO,Taney County,18.4
MO,Texas County,14.1
MO,Vernon County,17.7
MO,Warren County,18.6
MO,Washington County,9.4
MO,Wayne County,10.3
MO,Webster County,16.9
MO,Worth County,17.5
MO,Wright County,11.4
MO,St. Louis city,35.0
MT,Montana,31.2
MT,Beaverhead County,35.5
MT,Big Horn County,17.4
MT,Blaine County,21.8
MT,Broadwater County,27.0
MT,Carbon County,32.0
MT,Carter County,17.5
MT,Cascade County,26.0
MT,Chouteau County,27.3
