State,county,Percent _bachelor
MT,Custer County,22.5
MT,Daniels County,21.9
MT,Dawson County,21.0
MT,Deer Lodge County,17.4
MT,Fallon County,17.3
MT,Fergus County,28.9
MT,Flathead County,29.9
MT,Gallatin County,49.0
MT,Garfield County,16.8
MT,Glacier County,19.0
MT,Golden Valley County,25.9
MT,Granite County,26.6
MT,Hill County,24.5
MT,Jefferson County,34.0
MT,Judith Basin County,28.6
MT,Lake County,28.0
MT,Lewis and Clark County,38.6
MT,Liberty County,16.6
MT,Lincoln County,20.2
MT,McCone County,16.1
MT,Madison County,28.9
MT,Meagher County,26.1
MT,Mineral County,17.3
MT,Missoula County,42.5
MT,Musselshell County,14.1
MT,Park County,32.4
MT,Petroleum County,29.0
MT,Phillips County,20.5
MT,Pondera County,24.8
MT,Powder River County,26.4
MT,Powell County,21.0
MT,Prairie County,20.9
MT,Ravalli County,27.1
MT,Richland County,19.0
MT,Roosevelt County,17.1
MT,Rosebud County,18.0
MT,Sanders County,17.1
MT,Sheridan County,23.6
MT,Silver Bow County,26.4
MT,Stillwater County,25.3
MT,Sweet Grass County,25.5
MT,Teton County,24.4
MT,Toole County,14.5
MT,Treasure County,23.5
MT,Valley County,20.9
MT,Wheatland County,19.8
MT,Wibaux County,20.8
MT,Yellowstone County,31.0
MT,Yellowstone National Park,
NE,Nebraska,31.3
NE,Adams County,24.9
NE,Antelope County,19.1
NE,Arthur County,27.9
NE,Banner County,20.7
NE,Blaine County,22.7
NE,Boone County,20.6
NE,Box Butte County,18.2
NE,Boyd County,18.2
NE,Brown County,19.8
NE,Buffalo County,34.7
NE,Burt County,18.1
NE,Butler County,19.9
NE,Cass County,27.4
NE,Cedar County,19.4
NE,Chase County,20.8
NE,Cherry County,21.2
NE,Cheyenne County,26.2
NE,Clay County,18.4
NE,Colfax County,14.5
NE,Cuming County,23.2
NE,Custer County,20.9
NE,Dakota County,12.5
NE,Dawes County,37.0
NE,Dawson County,15.6
NE,Deuel County,15.8
NE,Dixon County,20.5
NE,Dodge County,18.6
NE,Douglas County,38.9
NE,Dundy County,19.4
NE,Fillmore County,19.9
NE,Franklin County,16.6
NE,Frontier County,20.0
NE,Furnas County,18.9
NE,Gage County,20.2
NE,Garden County,24.9
NE,Garfield County,22.2
NE,Gosper County,26.4
NE,Grant County,25.2
NE,Greeley County,17.4
NE,Hall County,20.9
NE,Hamilton County,26.0
NE,Harlan County,21.4
NE,Hayes County,18.1
NE,Hitchcock County,18.6
NE,Holt County,21.2
NE,Hooker County,23.9
NE,Howard County,20.5
NE,Jefferson County,15.3
NE,Johnson County,16.0
NE,Kearney County,22.7
NE,Keith County,20.7
NE,Keya Paha County,22.9
NE,Kimball County,18.2
NE,Knox County,21.7
NE,Lancaster County,38.8
NE,Lincoln County,22.1
NE,Logan County,19.7
NE,Loup County,23.2
NE,McPherson County,24.9
NE,Madison County,22.4
NE,Merrick County,17.4
NE,Morrill County,18.1
NE,Nance County,19.8
NE,Nemaha County,28.1
NE,Nuckolls County,19.1
NE,Otoe County,21.8
NE,Pawnee County,17.5
NE,Perkins County,25.8
NE,Phelps County,25.9
NE,Pierce County,22.3
NE,Platte County,22.2
NE,Polk County,21.1
NE,Red Willow County,18.8
NE,Richardson County,18.2
NE,Rock County,20.9
NE,Saline County,14.3
NE,Sarpy County,40.1
NE,Saunders County,25.4
NE,Scotts Bluff County,22.4
NE,Seward County,29.2
NE,Sheridan County,23.6
NE,Sherman County,18.2
NE,Sioux County,26.6
NE,Stanton County,16.6
NE,Thayer County,19.8
NE,Thomas County,24.0
NE,Thurston County,16.7
NE,Valley County,22.8
NE,Washington County,30.3
NE,Wayne County,34.5
NE,Webster County,22.6
NE,Wheeler County,17.3
NE,York County,28.1
NV,Nevada,24.2
NV,Churchill County,17.5
NV,Clark County,23.9
NV,Douglas County,28.9
NV,Elko County,18.2
NV,Esmeralda County,16.5
NV,Eureka County,11.7
NV,Humboldt County,16.3
NV,Lander County,11.6
NV,Lincoln County,17.7
NV,Lyon County,14.0
NV,Mineral County,14.4
NV,Nye County,11.5
NV,Pershing County,14.8
NV,Storey County,28.7
NV,Washoe County,30.5
NV,White Pine County,14.9
NV,Carson City,22.3
NH,New Hampshire,36.5
NH,Belknap County,32.4
NH,Carroll County,33.6
NH,Cheshire County,32.6
NH,Coos County,18.1
NH,Grafton County,40.5
NH,Hillsborough County,37.3
NH,Merrimack County,35.6
NH,Rockingham County,40.7
NH,Strafford County,35.6
NH,Sullivan County,26.8
NJ,New Jersey,38.9
NJ,Atlantic County,27.4
NJ,Bergen County,48.3
NJ,Burlington County,37.5
NJ,Camden County,31.8
NJ,Cape May County,31.5
NJ,Cumberland County,14.7
NJ,Essex County,34.8
NJ,Gloucester County,31.9
NJ,Hudson County,40.9
NJ,Hunterdon County,52.0
NJ,Mercer County,42.0
NJ,Middlesex County,42.7
NJ,Monmouth County,44.9
NJ,Morris County,53.6
NJ,Ocean County,29.2
NJ,Passaic County,28.1
NJ,Salem County,20.9
NJ,Somerset County,54.5
NJ,Sussex County,34.9
NJ,Union County,35.1
NJ,Warren County,31.8
NM,New Mexico,27.1
NM,Bernalillo County,33.9
NM,Catron County,22.2
NM,Chaves County,17.8
NM,Cibola County,13.4
NM,Colfax County,20.5
NM,Curry County,19.8
NM,De Baca County,9.8
NM,Dona Ana County,27.5
NM,Eddy County,15.9
NM,Grant County,27.3
NM,Guadalupe County,11.6
NM,Harding County,24.3
NM,Hidalgo County,14.2
NM,Lea County,13.0
NM,Lincoln County,29.3
NM,Los Alamos County,66.5
NM,Luna County,12.2
NM,McKinley County,11.6
NM,Mora County,11.2
NM,Otero County,19.0
NM,Quay County,15.8
NM,Rio Arriba County,18.5
NM,Roosevelt County,25.1
NM,Sandoval County,30.0
NM,San Juan County,15.2
NM,San Miguel County,22.7
NM,Santa Fe County,40.9
NM,Sierra County,20.5
NM,Socorro County,21.2
NM,Taos County,28.0
NM,Torrance County,15.6
NM,Union County,12.7
NM,Valencia County,17.1
NY,New York,35.9
NY,Albany County,41.3
NY,Allegany County,20.2
NY,Bronx County,19.8
NY,Broome County,28.3
NY,Cattaraugus County,19.1
NY,Cayuga County,22.3
NY,Chautauqua County,21.7
NY,Chemung County,23.9
NY,Chenango County,18.3
NY,Clinton County,22.9
NY,Columbia County,31.3
NY,Cortland County,26.9
NY,Delaware County,21.9
NY,Dutchess County,35.2
NY,Erie County,33.7
NY,Essex County,27.6
NY,Franklin County,19.4
NY,Fulton County,17.8
NY,Genesee County,21.5
NY,Greene County,22.1
NY,Hamilton County,19.3
NY,Herkimer County,21.0
NY,Jefferson County,22.3
NY,Kings County,36.5
NY,Lewis County,16.3
NY,Livingston County,25.4
NY,Madison County,27.0
NY,Monroe County,37.7
NY,Montgomery County,17.5
NY,Nassau County,45.2
NY,New York County,60.8
NY,Niagara County,23.8
NY,Oneida County,24.7
NY,Onondaga County,35.5
NY,Ontario County,34.5
NY,Orange County,29.8
NY,Orleans County,15.9
NY,Oswego County,18.6
NY,Otsego County,30.9
NY,Putnam County,39.9
NY,Queens County,31.5
NY,Rensselaer County,30.1
NY,Richmond County,33.0
NY,Rockland County,40.6
NY,St. Lawrence County,23.6
NY,Saratoga County,41.4
NY,Schenectady County,31.4
NY,Schoharie County,22.3
NY,Schuyler County,22.3
NY,Seneca County,20.9
NY,Steuben County,23.1
NY,Suffolk County,35.6
NY,Sullivan County,23.2
NY,Tioga County,25.5
NY,Tompkins County,52.7
NY,Ulster County,32.2
NY,Warren County,30.0
NY,Washington County,20.4
NY,Wayne County,22.3
NY,Westchester County,48.2
NY,Wyoming County,16.5
NY,Yates County,24.4
NC,North Carolina,30.5
NC,Alamance County,24.0
NC,Alexander County,14.7
NC,Alleghany County,16.7
NC,Anson County,9.6
NC,Ashe County,19.0
NC,Avery County,20.6
NC,Beaufort County,19.4
NC,Bertie County,13.4
NC,Bladen County,15.1
NC,Brunswick County,28.6
NC,Buncombe County,39.2
NC,Burke County,16.6
NC,Cabarrus County,31.2
NC,Caldwell County,15.3
NC,Camden County,17.9
NC,Carteret County,28.4
NC,Caswell County,15.5
NC,Catawba County,21.9
NC,Chatham County,41.3
NC,Cherokee County,19.2
NC,Chowan County,19.8
NC,Clay County,22.8
NC,Cleveland County,17.4
NC,Columbus County,13.1
NC,Craven County,25.7
NC,Cumberland County,25.0
NC,Currituck County,23.1
NC,Dare County,33.0
NC,Davidson County,18.5
NC,Davie County,22.9
NC,Duplin County,11.1
NC,Durham County,47.5
NC,Edgecombe County,12.7
NC,Forsyth County,33.8
NC,Franklin County,21.3
NC,Gaston County,20.6
NC,Gates County,14.4
NC,Graham County,13.5
NC,Granville County,22.3
NC,Greene County,10.5
NC,Guilford County,35.3
NC,Halifax County,14.4
NC,Harnett County,20.7
NC,Haywood County,25.0
NC,Henderson County,31.8
NC,Hertford County,14.6
NC,Hoke County,18.4
NC,Hyde County,9.4
NC,Iredell County,27.5
NC,Jackson County,30.5
NC,Johnston County,21.8
NC,Jones County,13.1
NC,Lee County,20.9
NC,Lenoir County,14.5
NC,Lincoln County,21.4
NC,McDowell County,16.9
NC,Macon County,24.2
NC,Madison County,27.6
NC,Martin County,16.8
NC,Mecklenburg County,44.8
NC,Mitchell County,18.8
NC,Montgomery County,14.7
NC,Moore County,36.9
NC,Nash County,20.9
NC,New Hanover County,39.3
NC,Northampton County,12.8
NC,Onslow County,21.4
NC,Orange County,57.6
NC,Pamlico County,19.4
NC,Pasquotank County,20.5
NC,Pender County,26.4
NC,Perquimans County,20.4
NC,Person County,15.3
NC,Pitt County,31.8
NC,Polk County,31.7
NC,Randolph County,15.8
NC,Richmond County,13.9
NC,Robeson County,13.2
NC,Rockingham County,15.0
NC,Rowan County,18.7
NC,Rutherford County,17.3
NC,Sampson County,12.8
NC,Scotland County,15.5
NC,Stanly County,15.8
NC,Stokes County,13.3
NC,Surry County,16.8
NC,Swain County,16.0
NC,Transylvania County,31.5
NC,Tyrrell County,9.7
NC,Union County,34.8
NC,Vance County,12.9
NC,Wake County,51.8
NC,Warren County,15.5
NC,Washington County,11.3
NC,Watauga County,41.6
NC,Wayne County,19.5
NC,Wilkes County,15.5
NC,Wilson County,19.6
NC,Yadkin County,11.3
NC,Yancey County,20.0
ND,North Dakota,29.5
ND,Adams County,28.6
ND,Barnes County,27.2
ND,Benson County,15.6
ND,Billings County,26.3
ND,Bottineau County,23.7
ND,Bowman County,24.3
ND,Burke County,22.3
ND,Burleigh County,35.1
ND,Cass County,39.4
ND,Cavalier County,21.2
ND,Dickey County,26.7
ND,Divide County,18.4
ND,Dunn County,21.0
ND,Eddy County,24.3
ND,Emmons County,16.5
ND,Foster County,24.1
ND,Golden Valley County,28.1
ND,Grand Forks County,34.5
ND,Grant County,17.4
ND,Griggs County,25.9
ND,Hettinger County,14.4
ND,Kidder County,17.9
ND,LaMoure County,24.0
ND,Logan County,16.4
ND,McHenry County,19.8
ND,McIntosh County,16.8
ND,McKenzie County,26.1
ND,McLean County,20.5
ND,Mercer County,21.6
ND,Morton County,26.3
ND,Mountrail County,20.6
ND,Nelson County,22.7
ND,Oliver County,18.7
ND,Pembina County,20.4
ND,Pierce County,19.2
ND,Ramsey County,26.1
ND,Ransom County,19.7
ND,Renville County,17.8
ND,Richland County,21.6
ND,Rolette County,20.0
ND,Sargent County,17.5
ND,Sheridan County,10.9
ND,Sioux County,16.2
ND,Slope County,26.5
ND,Stark County,22.9
ND,Steele County,27.5
ND,Stutsman County,23.5
ND,Towner County,18.2
ND,Traill County,26.8
ND,Walsh County,16.8
ND,Ward County,28.3
ND,Wells County,22.1
ND,Williams County,24.8
OH,Ohio,27.8
OH,Adams County,12.9
OH,Allen County,17.8
OH,Ashland County,21.1
OH,Ashtabula County,14.1
OH,Athens County,29.7
OH,Auglaize County,18.9
OH,Belmont County,16.2
OH,Brown County,14.2
OH,Butler County,29.8
OH,Carroll County,13.6
OH,Champaign County,14.9
OH,Clark County,18.6
OH,Clermont County,28.0
OH,Clinton County,18.7
OH,Columbiana County,14.8
OH,Coshocton County,12.5
OH,Crawford County,14.8
OH,Cuyahoga County,31.9
OH,Darke County,14.7
OH,Defiance County,16.7
OH,Delaware County,54.4
OH,Erie County,22.7
OH,Fairfield County,27.2
OH,Fayette County,16.1
OH,Franklin County,39.3
OH,Fulton County,17.2
OH,Gallia County,15.3
OH,Geauga County,38.1
OH,Greene County,39.0
OH,Guernsey County,14.2
OH,Hamilton County,37.1
OH,Hancock County,26.7
OH,Hardin County,16.6
OH,Harrison County,10.1
OH,Henry County,18.0
OH,Highland County,12.6
OH,Hocking County,14.8
OH,Holmes County,8.9
OH,Huron County,13.6
OH,Jackson County,15.3
OH,Jefferson County,15.3
OH,Knox County,22.8
OH,Lake County,27.9
OH,Lawrence County,14.3
OH,Licking County,26.2
OH,Logan County,16.0
OH,Lorain County,24.0
OH,Lucas County,26.3
OH,Madison County,16.9
OH,Mahoning County,24.1
OH,Marion County,13.1
OH,Medina County,33.3
OH,Meigs County,12.8
OH,Mercer County,16.7
OH,Miami County,22.6
OH,Monroe County,11.9
OH,Montgomery County,27.4
OH,Morgan County,11.3
OH,Morrow County,13.5
OH,Muskingum County,15.5
OH,Noble County,10.3
OH,Ottawa County,22.4
OH,Paulding County,14.1
OH,Perry County,12.3
OH,Pickaway County,18.6
OH,Pike County,13.8
OH,Portage County,28.7
OH,Preble County,15.8
OH,Putnam County,20.3
OH,Richland County,17.8
OH,Ross County,16.6
OH,Sandusky County,16.0
OH,Scioto County,15.0
OH,Seneca County,15.2
OH,Shelby County,17.4
OH,Stark County,22.8
OH,Summit County,32.1
OH,Trumbull County,18.5
OH,Tuscarawas County,15.8
OH,Union County,33.0
OH,Van Wert County,16.2
OH,Vinton County,11.5
OH,Warren County,42.3
OH,Washington County,19.2
OH,Wayne County,21.9
OH,Williams County,15.0
OH,Wood County,33.1
OH,Wyandot County,15.7
OK,Oklahoma,25.2
OK,Adair County,11.6
OK,Alfalfa County,20.2
OK,Atoka County,15.0
OK,Beaver County,19.7
OK,Beckham County,17.3
OK,Blaine County,16.6
OK,Bryan County,22.8
OK,Caddo County,16.3
OK,Canadian County,26.8
OK,Carter County,20.6
OK,Cherokee County,25.0
OK,Choctaw County,12.3
OK,Cimarron County,22.6
OK,Cleveland County,32.5
OK,Coal County,17.6
OK,Comanche County,22.5
OK,Cotton County,13.2
OK,Craig County,14.8
OK,Creek County,16.3
OK,Custer County,25.5
OK,Delaware County,17.6
OK,Dewey County,24.5
OK,Ellis County,20.0
OK,Garfield County,22.4
OK,Garvin County,14.5
OK,Grady County,19.7
OK,Grant County,23.1
OK,Greer County,13.5
OK,Harmon County,21.3
OK,Harper County,22.0
OK,Haskell County,14.7
OK,Hughes County,12.9
OK,Jackson County,20.9
OK,Jefferson County,13.9
OK,Johnston County,17.2
OK,Kay County,19.1
OK,Kingfisher County,23.6
OK,Kiowa County,17.4
OK,Latimer County,17.2
OK,Le Flore County,15.1
OK,Lincoln County,15.1
OK,Logan County,27.6
OK,Love County,14.5
OK,McClain County,24.2
OK,McCurtain County,13.2
OK,McIntosh County,14.2
OK,Major County,19.4
OK,Marshall County,15.7
OK,Mayes County,14.6
OK,Murray County,18.5
OK,Muskogee County,19.5
OK,Noble County,21.1
OK,Nowata County,10.7
OK,Okfuskee County,11.6
OK,Oklahoma County,31.8
OK,Okmulgee County,14.1
OK,Osage County,17.6
OK,Ottawa County,14.1
OK,Pawnee County,16.1
OK,Payne County,36.9
OK,Pittsburg County,15.5
OK,Pontotoc County,28.1
OK,Pottawatomie County,18.3
OK,Pushmataha County,15.0
OK,Roger Mills County,18.5
OK,Rogers County,24.3
OK,Seminole County,14.1
OK,Sequoyah County,13.3
OK,Stephens County,17.4
OK,Texas County,22.3
OK,Tillman County,17.7
OK,Tulsa County,31.2
OK,Wagoner County,23.3
OK,Washington County,28.6
OK,Washita County,20.4
OK,Woods County,30.6
OK,Woodward County,19.8
OR,Oregon,32.9
OR,Baker County,22.3
OR,Benton County,53.6
OR,Clackamas County,36.8
OR,Clatsop County,24.6
OR,Columbia County,17.8
OR,Coos County,17.9
OR,Crook County,16.6
OR,Curry County,24.0
OR,Deschutes County,34.2
OR,Douglas County,17.2
OR,Gilliam County,20.2
OR,Grant County,18.8
OR,Harney County,17.0
OR,Hood River County,31.6
OR,Jackson County,27.4
OR,Jefferson County,18.4
OR,Josephine County,17.2
OR,Klamath County,19.4
OR,Lake County,15.4
OR,Lane County,29.6
OR,Lincoln County,24.1
OR,Linn County,19.5
OR,Malheur County,13.8
OR,Marion County,22.8
OR,Morrow County,10.9
OR,Multnomah County,44.5
OR,Polk County,30.1
OR,Sherman County,19.5
OR,Tillamook County,21.0
OR,Umatilla County,16.2
OR,Union County,24.8
OR,Wallowa County,24.7
OR,Wasco County,20.5
OR,Washington County,43.7
OR,Wheeler County,14.0
OR,Yamhill County,26.5
PA,Pennsylvania,30.8
PA,Adams County,22.4
PA,Allegheny County,40.7
PA,Armstrong County,16.2
PA,Beaver County,23.7
PA,Bedford County,14.2
PA,Berks County,24.5
PA,Blair County,20.8
PA,Bradford County,17.8
PA,Bucks County,40.5
PA,Butler County,35.4
PA,Cambria County,21.4
PA,Cameron County,15.9
PA,Carbon County,16.8
PA,Centre County,44.7
PA,Chester County,51.8
PA,Clarion County,22.7
PA,Clearfield County,14.3
PA,Clinton County,19.0
PA,Columbia County,22.5
PA,Crawford County,20.8
PA,Cumberland County,35.8
PA,Dauphin County,30.5
PA,Delaware County,38.3
PA,Elk County,18.6
PA,Erie County,27.7
PA,Fayette County,16.2
PA,Forest County,7.4
PA,Franklin County,21.0
PA,Fulton County,13.4
PA,Greene County,18.2
PA,Huntingdon County,16.9
PA,Indiana County,22.6
PA,Jefferson County,16.4
PA,Juniata County,14.2
PA,Lackawanna County,27.7
PA,Lancaster County,26.9
PA,Lawrence County,21.4
PA,Lebanon County,20.3
PA,Lehigh County,29.4
PA,Luzerne County,23.2
PA,Lycoming County,22.8
PA,McKean County,18.1
PA,Mercer County,22.6
PA,Mifflin County,12.5
PA,Monroe County,24.4
PA,Montgomery County,48.7
PA,Montour County,32.8
PA,Northampton County,29.2
PA,Northumberland County,16.0
PA,Perry County,16.4
PA,Philadelphia County,28.6
PA,Pike County,28.0
PA,Potter County,15.5
PA,Schuylkill County,16.2
PA,Snyder County,18.4
PA,Somerset County,15.5
PA,Sullivan County,17.3
PA,Susquehanna County,17.8
PA,Tioga County,19.1
PA,Union County,25.5
PA,Venango County,17.6
PA,Warren County,19.3
PA,Washington County,29.5
PA,Wayne County,20.4
PA,Westmoreland County,28.5
PA,Wyoming County,19.6
PA,York County,24.2
RI,Rhode Island,33.3
RI,Bristol County,47.1
RI,Kent County,32.1
RI,Newport County,47.9
RI,Providence County,28.1
RI,Washington County,45.0
SC,South Carolina,27.4
SC,Abbeville County,15.9
SC,Aiken County,26.4
SC,Allendale County,9.4
SC,Anderson County,21.4
SC,Bamberg County,18.7
SC,Barnwell County,11.5
SC,Beaufort County,40.3
SC,Berkeley County,23.8
SC,Calhoun County,19.2
SC,Charleston County,42.8
SC,Cherokee County,13.8
SC,Chester County,13.7
SC,Chesterfield County,10.1
SC,Clarendon County,15.5
SC,Colleton County,15.2
SC,Darlington County,17.2
SC,Dillon County,11.1
SC,Dorchester County,27.9
SC,Edgefield County,17.8
SC,Fairfield County,17.0
SC,Florence County,23.1
SC,Georgetown County,27.2
SC,Greenville County,34.2
SC,Greenwood County,23.5
SC,Hampton County,11.4
SC,Horry County,23.6
SC,Jasper County,16.9
SC,Kershaw County,19.9
SC,Lancaster County,26.9
SC,Laurens County,15.4
SC,Lee County,12.3
SC,Lexington County,30.1
SC,McCormick County,20.2
SC,Marion County,14.4
SC,Marlboro County,9.4
SC,Newberry County,17.1
SC,Oconee County,24.6
SC,Orangeburg County,19.5
SC,Pickens County,24.5
SC,Richland County,37.7
SC,Saluda County,16.1
SC,Spartanburg County,23.8
SC,Sumter County,18.5
SC,Union County,12.1
SC,Williamsburg County,12.7
SC,York County,32.0
SD,South Dakota,28.5
SD,Aurora County,20.6
SD,Beadle County,20.1
SD,Bennett County,18.4
SD,Bon Homme County,18.4
SD,Brookings County,39.2
SD,Brown County,29.3
SD,Brule County,24.8
SD,Buffalo County,9.4
SD,Butte County,20.6
SD,Campbell County,28.8
SD,Charles Mix County,17.5
SD,Clark County,18.6
SD,Clay County,48.4
SD,Codington County,21.6
SD,Corson County,17.0
SD,Custer County,25.0
SD,Davison County,23.9
SD,Day County,20.6
SD,Deuel County,23.6
SD,Dewey County,16.0
SD,Douglas County,16.9
SD,Edmunds County,25.5
SD,Fall River County,21.5
SD,Faulk County,28.9
SD,Grant County,17.4
SD,Gregory County,20.5
SD,Haakon County,15.1
SD,Hamlin County,20.3
SD,Hand County,23.3
SD,Hanson County,20.1
SD,Harding County,26.1
SD,Hughes County,35.5
SD,Hutchinson County,25.5
SD,Hyde County,22.5
SD,Jackson County,20.5
SD,Jerauld County,20.8
SD,Jones County,24.0
SD,Kingsbury County,22.7
SD,Lake County,32.9
SD,Lawrence County,34.7
SD,Lincoln County,39.4
SD,Lyman County,19.8
SD,McCook County,23.4
SD,McPherson County,16.4
SD,Marshall County,24.0
SD,Meade County,27.2
SD,Mellette County,13.7
SD,Miner County,20.2
SD,Minnehaha County,31.9
SD,Moody County,21.0
SD,Oglala Lakota County,11.8
SD,Pennington County,30.7
SD,Perkins County,20.0
SD,Potter County,21.8
SD,Roberts County,17.2
